// ============================================================================
// ENHANCED RECITALS FEATURE — EU AI Act Navigator
// ============================================================================
// Three enhancements:
//   1. Enhanced recital-to-article mappings (comprehensive, legally accurate)
//   2. Inline recitals on article pages (expandable accordion)
//   3. Recitals tab — full text with clickable article cross-references
// ============================================================================
//
// INTEGRATION GUIDE:
//   - Copy the `RECITAL_TO_ARTICLE_MAP` into your existing data layer
//   - Replace your existing RecitalsTab component with `EnhancedRecitalsTab`
//   - Add the `InlineRecitals` component to your ArticleView
//   - Both components accept an `onNavigate` callback for article navigation
//
// ============================================================================

import { useState, useMemo, useRef, useEffect } from "react";

// ============================================================================
// 1. ENHANCED RECITAL-TO-ARTICLE MAPPINGS
// ============================================================================
// Comprehensive mapping based on legal analysis of the EU AI Act text.
// Each recital maps to the article(s) it provides interpretive guidance for.
// Includes cross-cutting links (e.g., definitions in Art 3 feeding into
// prohibitions in Art 5, or recitals explaining concepts used across chapters).
// ============================================================================

export const RECITAL_TO_ARTICLE_MAP = {
  1: [1, 2],          // Scope and purpose
                    {linkedArticles.slice(0, 5).map((a) => (
                      <span
                        key={a}
                        onClick={(e) => {
                          e.stopPropagation();
                          onNavigate && onNavigate(a);
                        }}
                        style={{
                          fontSize: "11px",
                          padding: "2px 7px",
                          borderRadius: "4px",
                          background: "#eef2ff",
                          color: "#4f46e5",
                          cursor: "pointer",
                          fontWeight: 500,
                          whiteSpace: "nowrap",
                          transition: "background 0.15s",
                        }}
                        title={`Navigate to Article ${a}`}
                        onMouseEnter={(e) => (e.target.style.background = "#c7d2fe")}
                        onMouseLeave={(e) => (e.target.style.background = "#eef2ff")}
                      >
                        Art {a}
                      </span>
                    ))}
                    {linkedArticles.length > 5 && (
                      <span
                        style={{
                          fontSize: "11px",
                          padding: "2px 6px",
                          borderRadius: "4px",
                          background: "#f1f5f9",
                          color: "#94a3b8",
                          fontWeight: 500,
                        }}
                      >
                        +{linkedArticles.length - 5}
                      </span>
                    )}
                  </div>
                  <svg
                    width="16"
                    height="16"
                    viewBox="0 0 24 24"
                    fill="none"
                    stroke="#94a3b8"
                    strokeWidth="2"
                    strokeLinecap="round"
                    strokeLinejoin="round"
                    style={{
                      transform: isOpen ? "rotate(180deg)" : "rotate(0deg)",
                      transition: "transform 0.15s",
                    }}
                  >
                    <polyline points="6 9 12 15 18 9" />
                  </svg>
                </div>
              </button>

              {/* Expanded Content */}
              {isOpen && (
                <div style={{ padding: "0 16px 16px 60px" }}>
                  {summary ? (
                    <div
                      style={{
                        fontSize: "14px",
                        lineHeight: "1.7",
                        color: "#334155",
                      }}
                    >
                      {renderTextWithLinks(summary)}
                    </div>
                  ) : (
                    <div
                      style={{
                        fontSize: "14px",
                        color: "#94a3b8",
                        fontStyle: "italic",
                      }}
                    >
                      Recital text pending — full text is available in the official regulation (OJ L 2024/1689).
                    </div>
                  )}

                  {/* Cross-reference footer */}
                  <div
                    style={{
                      marginTop: "12px",
                      paddingTop: "10px",
                      borderTop: "1px solid #f1f5f9",
                      display: "flex",
                      alignItems: "center",
                      gap: "8px",
                      flexWrap: "wrap",
                    }}
                  >
                    <span style={{ fontSize: "12px", color: "#94a3b8", fontWeight: 500 }}>
                      Cross-references:
                    </span>
                    {linkedArticles.map((a) => (
                      <button
                        key={a}
                        onClick={() => onNavigate && onNavigate(a)}
                        style={{
                          fontSize: "12px",
                          padding: "3px 10px",
                          borderRadius: "14px",
                          border: "1px solid #c7d2fe",
                          background: "#eef2ff",
                          color: "#4338ca",
                          cursor: "pointer",
                          fontWeight: 500,
                          transition: "all 0.15s",
                        }}
                        onMouseEnter={(e) => {
                          e.target.style.background = "#4338ca";
                          e.target.style.color = "#ffffff";
                        }}
                        onMouseLeave={(e) => {
                          e.target.style.background = "#eef2ff";
                          e.target.style.color = "#4338ca";
                        }}
                      >
                        Article {a}
                      </button>
                    ))}
                  </div>
                </div>
              )}
            </div>
          );
        })}

        {filteredRecitals.length === 0 && (
          <div
            style={{
              textAlign: "center",
              padding: "40px 20px",
              color: "#94a3b8",
              fontSize: "14px",
            }}
          >
            No recitals match your search. Try a different keyword or clear filters.
          </div>
        )}
      </div>
    </div>
  );
}
